# view AndroidManifest.xml #generated:114
-keep class com.tencent.android.tpush.XGPushActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.tencent.android.tpush.XGPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.tencent.android.tpush.rpc.XGRemoteService { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.tencent.android.tpush.service.XGPushService { <init>(...); }

# view res/layout/activity_main.xml #generated:7
-keep class com.tencent.tencentmap.mapsdk.map.MapView { <init>(...); }

# view res/layout/main.xml #generated:30
-keep class com.zijunlin.Zxing.Demo.view.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class net.yasite.searchperson.AboutMeActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class net.yasite.searchperson.AddAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class net.yasite.searchperson.AddressInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class net.yasite.searchperson.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class net.yasite.searchperson.EditAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class net.yasite.searchperson.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class net.yasite.searchperson.MapActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class net.yasite.searchperson.receiver.MessageReceiver { <init>(...); }

# view res/layout/address_list.xml #generated:16
-keep class net.yasite.searchperson.view.MyLetterListView { <init>(...); }

# view res/layout/address_list.xml #generated:9
-keep class net.yasite.searchperson.view.PinnedSectionListView { <init>(...); }

# onClick res/layout/add_address.xml #generated:31
# onClick res/layout/add_address.xml #generated:39
-keepclassmembers class * { *** run(...); }

